All Purpose (Cups),Cake Flour,Bread Flour,Milk (Tablespoons),Water (tsp),"Water (Hot,Cold)",Maple Syrup (tbsp),Brown Sugar (cups),White Sugar (cups),Shortening (cups),Shortening Flavor,Butter (cup),Butter Prep,Butter Type,Whole Eggs (large),Yolks,Vanilla Extract (tsp),"salt (table, fine, coarse)",salt (tsp),Baking Powder,Baking Soda (tsp),Red Chile (tsp),Chcolate Chips (cups),Dough Temp/Consistency,Rest (Hours),Baking Temperature (degrees F),Bake Time Low,Bake Time High,Altitude,"Consistency (Soft, Chewy, Etc)",Note,From,Have I made
2.25,0,0,0,0,0,0,0.75,0.75,0,0,0.5,softened,?,2,0,1,table,1,0,1,0,2,?,0,375,9,11,?,"chewy, soft",Favorite So far,http://www.thekitchn.com/how-to-make-chocolate-chip-cookies-cooking-lessons-from-the-kitchn-109117,0
2.25,0,0,0,0,0,0,0.75,0.75,0,0,1,Check,?,2,0,1,?,1,0,1,0,2,?,24,375,9,11,?,"chewy, buttery","Same as previous recipe but with different butter proportions, I liked the less buttery version",https://www.verybestbaking.com/recipes/18476/original-nestle-toll-house-chocolate-chip-cookies/,0
2.5,0,0,0,2,?,0,0.3333333333,0.3333333333,0,0,1,Check,?,2,0,1,?,1,0,1,0,2,?,0,375,8,10,5200,?,0,https://www.verybestbaking.com/recipes/18476/original-nestle-toll-house-chocolate-chip-cookies/,
2.25,0,0,0,0,0,0,1,0,0,0,1,Check,?,2,0,2,?,1,0,0.5,0,2,?,0,350,8,10,?,?,0,http://www.marthastewart.com/344840/soft-and-chewy-chocolate-chip-cookies,
3,0,0,0,2,hot,0,1,1,0,0,1,Check,?,2,0,2,?,0.5,0,1,0,2,?,0,350,10,10,?,chewy,0,http://allrecipes.com/recipe/10813/best-chocolate-chip-cookies/,0
2.25,0,0,0,0,0,0,0.75,0.75,0,0,0.5,Check,?,2,0,1,fine,1,0,0.75,0,1.5,?,0,375,12,16,?,?,0,http://www.foodnetwork.com/recipes/food-network-kitchens/chocolate-chip-cookies-recipe4.html,
0,1.875,1.666666667,0,0,0,0,1.25,1.125,0,0,1.25,Check,?,2,0,2,coarse,1.5,1.5,1.25,0,2.4,?,0,350,18,20,?,?,0,http://cooking.nytimes.com/recipes/1015819-chocolate-chip-cookies,
1.5,0,0,0,0,0,0,0.25,0.5,0,0,0.5,melted,salted,1,0,1,?,0.25,0,0.5,0,0.75,?,0,350,9,11,?,"soft, cakey",0,http://pinchofyum.com/the-best-soft-chocolate-chip-cookies,0
2.25,0,0,0,0,0,2,0.0625,1.5,0,0,0.9375,softened,salted,2,0,2,?,0.5,0,1,0,1.5,Cold/Firm,0,375,8,12,?,?,"Butter is half melted whatever that means, also not sure what 1 bag of chocolate chips means in cups",http://pinchofyum.com/perfect-chocolate-chip-cookies,
3.25,0,0,0,0,0,0,1.5,0.5,0,0,1,chopped,unsalted,2,0,2,med-grain kosher,1.5,1.25,1,0,1.5,Cool,0,360,10,12,?,?,0,Coworker (Chocolate.docx file :)),
